,2,5,10,16,25,50
linear_x_z,0.74,0.98,0.98,0.98,0.96,0.87
linear_x_zmean,0.75,0.98,0.98,0.98,0.96,0.87
linear_y_z,1.0,1.0,0.99,0.98,0.96,0.9
linear_y_zmean,0.75,0.98,0.98,0.98,0.96,0.87
